> Task :compileJava UP-TO-DATE
> Task :nodeSetup UP-TO-DATE
> Task :npmSetup SKIPPED
> Task :npmInstall UP-TO-DATE

> Task :npmBuild

> guesthouse-web@0.0.0 build
> vite build

[36mvite v7.2.7 [32mbuilding client environment for production...[36m[39m
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.chat.repository.RealtimeChatRoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.coupon.repository.jpa.CouponInventoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.coupon.repository.jpa.CouponJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.coupon.repository.jpa.UserCouponJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.main.repository.MainRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.payment.repository.jpa.PaymentJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.853+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.payment.repository.jpa.PaymentRefundJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.profanity.repository.ForbiddenWordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.report.repository.jpa.ReviewReportJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.reservation.repository.jpa.ReservationJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.reservation.repository.jpa.WaitlistJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.review.repository.jpa.ReviewJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.room.repository.jpa.RoomJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.search.repository.SearchRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.theme.repository.ThemeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.wishlist.repository.jpa.WishlistJpaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-01-14T12:06:50.854+09:00  INFO 1692 --- [geharbang] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 0 Redis repository interfaces.
2026-01-14T12:06:51.758+09:00  INFO 1692 --- [geharbang] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-01-14T12:06:51.776+09:00  INFO 1692 --- [geharbang] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-14T12:06:51.776+09:00  INFO 1692 --- [geharbang] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2026-01-14T12:06:51.826+09:00  INFO 1692 --- [geharbang] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-14T12:06:51.828+09:00  INFO 1692 --- [geharbang] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2800 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-01-14T12:06:52.134+09:00  INFO 1692 --- [geharbang] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-14T12:06:52.176+09:00  INFO 1692 --- [geharbang] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2026-01-14T12:06:52.208+09:00  INFO 1692 --- [geharbang] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-14T12:06:52.469+09:00  INFO 1692 --- [geharbang] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-14T12:06:52.498+09:00  INFO 1692 --- [geharbang] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-14T12:06:53.141+09:00  INFO 1692 --- [geharbang] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3e0b1f03
2026-01-14T12:06:53.145+09:00  INFO 1692 --- [geharbang] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-14T12:06:53.403+09:00  INFO 1692 --- [geharbang] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@57df93c1) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@72998021)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@761a0bbd) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7a6e0f3c)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5184da2b) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6fa2d0b2)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@49c37918) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@43de88f3)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@347c5721) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4d22265c)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1f7b8d59) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@28551755)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7ec68821) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@220a5163)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6158113e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@61375dff)
2026-01-14T12:06:53.409+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2bfa5678) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5b8b9b2d)
2026-01-14T12:06:53.411+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2026-01-14T12:06:53.412+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2026-01-14T12:06:53.413+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2026-01-14T12:06:53.414+09:00 DEBUG 1692 --- [geharbang] [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-01-14T12:06:54.645+09:00  INFO 1692 --- [geharbang] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-14T12:06:54.903+09:00 ERROR 1692 --- [geharbang] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [agent_chat_message]
2026-01-14T12:06:54.904+09:00  WARN 1692 --- [geharbang] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [agent_chat_message]
2026-01-14T12:06:54.904+09:00  INFO 1692 --- [geharbang] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-14T12:06:55.330+09:00  INFO 1692 --- [geharbang] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-14T12:06:55.333+09:00  INFO 1692 --- [geharbang] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-01-14T12:06:55.358+09:00  INFO 1692 --- [geharbang] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-14T12:06:55.376+09:00 ERROR 1692 --- [geharbang] [           main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [agent_chat_message]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1826) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:973) ~[spring-context-6.2.14.jar:6.2.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.14.jar:6.2.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.12.jar:3.4.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.12.jar:3.4.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.12.jar:3.4.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.12.jar:3.4.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.4.12.jar:3.4.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.4.12.jar:3.4.12]
	at com.ssg9th2team.geharbang.GeharbangApplication.main(GeharbangApplication.java:14) ~[main/:na]
Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [agent_chat_message]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431) ~[spring-orm-6.2.14.jar:6.2.14]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.14.jar:6.2.14]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.14.jar:6.2.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.14.jar:6.2.14]
	... 15 common frames omitted
Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [agent_chat_message]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:136) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:99) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:77) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:289) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.36.Final.jar:6.6.36.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.14.jar:6.2.14]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.14.jar:6.2.14]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.14.jar:6.2.14]
	... 19 common frames omitted


> Task :bootRun FAILED
.\gradlew.bat : 
위치 줄:1 문자:50
+ ... m Files\Java\jdk-21"; .\gradlew.bat bootRun --sta
cktrace 2>&1 | Out-F ...
+                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String)  
   [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':bootRun'.
> Process 'command 'C:\Users\leekm\.jdks\corretto-17.0.
16\bin\java.exe'' finished with non-zero exit value 1

* Try:
> Run with --info or --debug option to get more log out
put.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution 
failed for task ':bootRun'.
	at org.gradle.api.internal.tasks.execution.ExecuteActi
onsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsT
askExecuter.java:130)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(
Try.java:293)
	at org.gradle.api.internal.tasks.execution.ExecuteActi
onsTaskExecuter.executeIfValid(ExecuteActionsTaskExecut
er.java:128)
	at org.gradle.api.internal.tasks.execution.ExecuteActi
onsTaskExecuter.execute(ExecuteActionsTaskExecuter.java
:116)
	at org.gradle.api.internal.tasks.execution.ProblemsTas
kPathTrackingTaskExecuter.execute(ProblemsTaskPathTrack
ingTaskExecuter.java:41)
	at org.gradle.api.internal.tasks.execution.FinalizePro
pertiesTaskExecuter.execute(FinalizePropertiesTaskExecu
ter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTask
ExecutionModeExecuter.execute(ResolveTaskExecutionModeE
xecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWit
hNoActionsExecuter.execute(SkipTaskWithNoActionsExecute
r.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfT
askExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExcept
ionTaskExecuter.execute(CatchExceptionTaskExecuter.java
:36)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.executeTask(EventFiringTaskExecuter.java
:77)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$CallableBuildOperationWorker.execute(DefaultBui
ldOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.api.internal.tasks.execution.EventFiring
TaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.exe
cute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$InvokeNodeExecutorsAction.execute(DefaultTaskExec
utionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$InvokeNodeExecutorsAction.execute(DefaultTaskExec
utionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.lambda$execute
$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperatio
nRef.with(CurrentBuildOperationRef.java:85)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.execute(Defaul
tTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecution
Graph$BuildOperationAwareExecutionAction.execute(Defaul
tTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$Execu
torWorker.execute(DefaultPlanExecutor.java:459)
	at org.gradle.execution.plan.DefaultPlanExecutor$Execu
torWorker.run(DefaultPlanExecutor.java:376)
	at org.gradle.internal.concurrent.ExecutorPolicy$Catch
AndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecu
tor$1.run(AbstractManagedExecutor.java:48)
Caused by: org.gradle.process.internal.ExecException: P
rocess 'command 'C:\Users\leekm\.jdks\corretto-17.0.16\
bin\java.exe'' finished with non-zero exit value 1
	at org.gradle.process.internal.DefaultExecHandle$ExecR
esultImpl.assertNormalExitValue(DefaultExecHandle.java:
442)
	at org.gradle.process.internal.DefaultJavaExecAction.e
xecute(DefaultJavaExecAction.java:58)
	at org.gradle.api.tasks.JavaExec.exec(JavaExec.java:16
6)
	at org.springframework.boot.gradle.tasks.run.BootRun.e
xec(BootRun.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAc
cessor.invoke(DirectMethodHandleAccessor.java:103)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaM
ethod.java:125)
	at org.gradle.api.internal.project.taskfactory.Standar
dTaskAction.doExecute(StandardTaskAction.java:58)
	at org.gradle.api.internal.project.taskfactory.Standar
dTaskAction.execute(StandardTaskAction.java:51)
	at org.gradle.api.internal.project.taskfactory.Standar
dTaskAction.execute(StandardTaskAction.java:29)
	at org.gradle.api.internal.tasks.execution.TaskExecuti
on$3.run(TaskExecution.java:244)
	at org.gradle.internal.operations.DefaultBuildOperatio
nRunner$1.execute(DefaultBuildOperationRunner.java:30)
